state,abbreviation,bill_prefixes,legislature_domains,environment_domains
District of Columbia,DC,"B, PR","lims.dccouncil.gov, code.dccouncil.gov",doee.dc.gov
Alabama,AL,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",legislature.state.al.us,adem.alabama.gov
Alaska,AK,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",akleg.gov,dec.alaska.gov
Arizona,AZ,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B","azleg.gov, apps.azleg.gov",azdeq.gov
Arkansas,AR,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",arkleg.state.ar.us,adeq.state.ar.us
California,CA,"AB, SB, ACA, SCA, AJR, SJR, ACR, SCR, HR, SR",leginfo.legislature.ca.gov,"calepa.ca.gov, calrecycle.ca.gov, dtsc.ca.gov, oehha.ca.gov, ww2.arb.ca.gov"
Colorado,CO,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",leg.colorado.gov,cdphe.colorado.gov
Connecticut,CT,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",cga.ct.gov,portal.ct.gov
Delaware,DE,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",legis.delaware.gov,dnrec.delaware.gov
Florida,FL,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B","flsenate.gov, myfloridahouse.gov",floridadep.gov
Georgia,GA,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",legis.ga.gov,epd.georgia.gov
Hawaii,HI,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",capitol.hawaii.gov,health.hawaii.gov
Idaho,ID,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",legislature.idaho.gov,deq.idaho.gov
Illinois,IL,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",ilga.gov,epa.illinois.gov
Indiana,IN,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",iga.in.gov,in.gov
Iowa,IA,"HF, SF, HSB, SSB, HJR, SJR, HCR, SCR, HR, SR",legis.iowa.gov,iowadnr.gov
Kansas,KS,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",kslegislature.gov,kdhe.ks.gov
Kentucky,KY,"HB, SB, AB, HF, SF, HJR, SJR, HCR, SCR, HR, SR, LD, LB, H, S, A, B",legislature.ky.gov,eec.ky.gov
